date,id,text,username,like_count,displayname,lang,sentimen,year
2021-12-13 14:56:34+00:00,1470407302469480449,"@sitaltal1 @Nicho_Silalahi Lah dia bilang tidak setuju mandatory vaksin kan?

Mandatory vaksin diperlukan untuk melindungi orang-orang di sekitar kita agar tidak tertular saat kita terpapar virus covid-19.

So, klo gamau mandatory vaksin ya kita gaboleh berdekatan dgn orang lain kan?",alexander_sakti,0,AxeL The Whisperer ð¡ï¸,in,positif,2021
2021-12-13 14:56:32+00:00,1470407293099462661,"Vaksinasi Covid-19 untuk anak usia 6-11 tahun akan dimulai besok, Selasa (14/12). Menteri Kesehatan Budi Gunadi Sadikin pada konferensi pers hari ini, Senin (13/12), memberikan penjelasan terkait pemberian vaksin untuk anak ini.  https://t.co/v514LQyo4Q",detikcom,2,detikcom,in,negatif,2021
2021-12-13 14:53:56+00:00,1470406641543618562,1.000 Anak Usia 6-11 Tahun di Jakpus Ditargetkan Terima Vaksin Covid-19 Besok https://t.co/sRq97fKQXJ,medcom_id,1,medcom_id,in,negatif,2021
2021-12-13 14:53:15+00:00,1470406470135017474,"MAKLUMAN VAKSINASIâ¼ï¸

Pusat Pemberian Vaksin (PPV) Covid-19 Dewan Masyarakat Tawau (DMT) akan TUTUP SEMENTARA seperti tarikh-tarikh berikut :",tawaufm,0,TAWAUfm,in,negatif,2021
2021-12-13 14:52:01+00:00,1470406156107452425,"Manakala,

Bagi Pusat Pemberian Vaksin (PPV) Covid-19 Dewan Bola Keranjang, Kampung Jawa dan Klinik-Klinik Kesihatan beroperasi seperti biasa untuk pemberian vaksin Covid-19.

Covid-19 is REAL!!

Patuhi SOP dan Amalkan 3S/3W ðªð¼.

Pejabat Kesihatan Kawasan Tawau",tawaufm,0,TAWAUfm,in,positif,2021
2021-12-13 14:46:41+00:00,1470404815343677442,Jadwal Vaksin Covid-19 Kabupaten Bondowoso Hari Selasa 14 Desember 2021 https://t.co/SV6CPz9qqn,dinkesbondowoso,2,Dinas Kesehatan Bondowoso,in,netral,2021
2021-12-13 14:36:47+00:00,1470402324010967043,"#BeritaSampit
Mulai 2022 Vaksin Sinovac Hanya Untuk Usia 6-11 Tahun https://t.co/dbVgD9fCCx JAKARTA - Kementerian Kesehatan memprioritaskan penggunaan vaksin COVID-19 jenis Sinovac hanya untuk kelompok anak b... https://t.co/DwzrP9rSC0",beritasampit_id,0,Berita Sampit,in,netral,2021
2021-12-13 14:35:36+00:00,1470402026928361477,@tamerlane9470 @KemenkesRI Anak2pun mau dicekokin vaksin covid ?,umay_patria,1,Inayâº,in,netral,2021
2021-12-13 14:35:16+00:00,1470401943256326146,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.pallantikang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/eTZHyxKrJe,Iftah1978,0,Iftah,in,negatif,2021
2021-12-13 14:32:44+00:00,1470401303763652610,@Nicho_Silalahi Karena itu mewajibkan anda untuk vaksin adalah upaya pemerintah memenuhi hak komunitas untuk sehat dan bebas covid. Kau satu ekor mau paksakan kehendak di hadapan ratusan juta warga yang wasan. Dasar bedebah.,RezanHayon,0,narto hayon,in,positif,2021
2021-12-13 14:30:05+00:00,1470400638601560064,"@Nicho_Silalahi Pemerintah berkewajiban juga untuk melindungi hak orang lain untuk sehat dan bebas covid. Bukan hya anda yg pya hak. Ada banyak orang lain yg berhak sehat, usahanya jalan, ekonomi bangkit, pendidikan berkualitas terpenuhi dll. Kau yg tdk vaksin itu membahayakan komunitas.",RezanHayon,0,narto hayon,in,positif,2021
2021-12-13 14:24:35+00:00,1470399253734297603,"Pria Asal Selandia Baru Ini Kedapatan Disuntik 10 Vaksin Covid-19 Sehari, Begini Alasannya https://t.co/Y5nqdcPOAv",PR_Tasikmalaya,0,Pikiran Rakyat Tasikmalaya,in,positif,2021
2021-12-13 14:18:31+00:00,1470397727313850368,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.pallantikang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/ufmNhtj7ZL,Humasresbtg78,0,Humas Polres Bantaeng,in,negatif,2021
2021-12-13 14:15:45+00:00,1470397032380600322,"@Nicho_Silalahi Ya ga papa sih. Tapi kalau tar kena covid-19, jangan minta dibiayai negara, kayak di Amerika. Bayar sendiri yak. Dan kalau ditolak masuk di tempat tertentu, jangan komplain juga. Btw, mandatory vaksin itu dilakukan hampir di seluruh dunia.",taliwang98,0,Sone Angkatan 2010,in,positif,2021
2021-12-13 14:11:46+00:00,1470396026536087557,@Nicho_Silalahi @bang_denny Nicho..nicho...lu gk vaksin mah terserah...tapi klo lu kna covid...mati...yg susah juga siapa...klo bukan sodara ama tetangga lu...,Maryono88328074,2,Maryono,in,negatif,2021
2021-12-13 14:11:26+00:00,1470395945732882434,"Nanti kasus covid naik kita lagi rakyat yang udah patuh prokes, udah vaksin, abis ke LN tetep karantina yang disalahin",sijaeywon,0,gluonkulon | Open jasa tf bayar UTBK SNBT,in,netral,2021
2021-12-13 14:08:17+00:00,1470395150979325952,Ilmuwan Universitas Oxford menemukan rejiman dua dosis vaksin COVID-19 tidak menginduksi antibodi penetral yang cukup terhadap varian Omicron. #TempoDunia https://t.co/tzTKWCZSZy,tempodotco,1,tempo.co,in,netral,2021
2021-12-13 14:04:24+00:00,1470394175409430530,@joekoe_un @AnggitaWiryo Nyatanya loe jg ngrasain vaksin covid.. berarti loe dpt manfaat semua itu.... bego... goblok plus biji peler loe....,Semprul8953637,0,Semprul,in,negatif,2021
2021-12-13 14:03:17+00:00,1470393894290354180,"@irasjafii Dokter, temen ku keukeuh gak mw kasih anak nya vaksin C19, katanya Gak ada kasus covid utk anak2 yg serius, mreka cm mau bisnis aja sm pemerintah.. hadeeh.. bisa tlg bantu saran spy 'luluh' dok..",desylukitawati,0,desy,in,negatif,2021
2021-12-13 14:02:09+00:00,1470393609262403601,"'Kemenkes' Mengumumkan Pemberian 19.855 Dosis Vaksin 'Covid-19' Selama 24 Jam Terakhir, dan Total Hingga Saat ini adalah 22.192.031 https://t.co/DZz32c4BBB 
#WamNews",wamnews_ind,0,"wamnews Indonesian ""Bahasa""",in,netral,2021
2021-12-13 13:59:37+00:00,1470392970163621888,Berita terbaru: Santri Tak Luput Jadi Sasaran Vaksinasi BIN Sulut https://t.co/qJoTHi6j7s #Vaksin_Covid-19,beritamanado,1,BeritaManado,in,positif,2021
2021-12-13 13:51:39+00:00,1470390966045396995,Gw mah milih di vaksin. Karena udah ngalamin sendiri kena Covid rasanya bagaimana.,79_njoyyy,0,Males,in,positif,2021
2021-12-13 13:51:16+00:00,1470390870109130756,"Mulai 2022, Kemenkes Fokuskan Vaksin Covid-19 Sinovac untuk Anak Usia 6-11 Tahun
https://t.co/JUkc6lV6lR",e100ss,4,Radio Suara Surabaya,in,negatif,2021
2021-12-13 13:46:49+00:00,1470389749571457029,"Capai Target Vaksinasi, Kapolsek Dan Forkopimca SDH Gelar Anev Percepatan Dan Data Vaksin Covid-19 https://t.co/mRYGkJfntw",HolePolsek,0,Satya Haprabu,in,netral,2021
2021-12-13 13:40:28+00:00,1470388152304955395,"Siap-siap! Giliran Anak Usia 6 Hingga 11 Tahun Disuntik Vaksin Covid-19, IniÂ Jadwalnya https://t.co/27LPyiMSIF",KoranBanjarNew,0,Koran Banjar Official,in,positif,2021
2021-12-13 13:39:25+00:00,1470387886721699842,"Sebagian varian Omicron dapat menghindari imunitas antibodi yang ditimbulkan oleh vaksin COVID-19 produksi Pfizer-BioNTech. Benarkah? Simak selengkapnya di sini!

https://t.co/Fm09uv2YC7",antaranews,0,antaranews.com,in,netral,2021
2021-12-13 13:38:02+00:00,1470387538560897026,"Thailand Percepat Suntikan Booster COVID-19 Antisipasi Omicron

#thailand #vaksin #covid #19 #booster #varian #omicron #suntikan https://t.co/f4Blcv39vZ",GATRA_com,0,GATRA.com,in,netral,2021
2021-12-13 13:33:04+00:00,1470386289308418048,Seorang Pria di Selandia Baru Diduga Menerima 10 Suntikan Vaksin COVID-19 Dalam Sehari #Internasional https://t.co/AV3ssiO6wL https://t.co/8hevqJYvi8,wow_keren,0,WowKeren,in,positif,2021
2021-12-13 13:28:57+00:00,1470385253688692739,Kementerian Kesehatan RI akan memulai vaksinasi COVID-19 untuk anak usia 6-11 tahun pada Selasa (14/12) besok. Vaksin yang diberikan merupakan vaksin Sinovac. https://t.co/Z4W9k7oxEm,detikHealth,1,detikHealth,in,positif,2021
2021-12-13 13:26:30+00:00,1470384636505182212,Vaksin yang diberikan adah vaksin Sinovac (Coronavac /COVID 19 Biofarma). Opsi vaksin lain masih menunggu EUA BPOM dan Rekomendasi ITAGI.,lawancovid19_id,0,KPCPEN #PakaiMasker,in,netral,2021
2021-12-13 13:25:33+00:00,1470384399690522636,"RM0 Individu berumur 18 tahun ke atas yang telah menerima vaksin COVID-19 lengkap, layak menerima dos penggalak. Maklumat lanjut di https://t.co/eTONpMJbtg",mohdfaizal_90,0,ð²ð¾ ÙØ­ÙØ¯ ÙÙØµÙ,in,positif,2021
2021-12-13 13:23:46+00:00,1470383950212349957,"Tekan Jumlah Penularan Covid-19, Polsek Kapuas Timur Adakan Razia Kartu Vaksin Di PasarÂ Tradisional https://t.co/cqpC4uBhwg",mcreativepky,0,MCreative Palangka,in,netral,2021
2021-12-13 13:21:49+00:00,1470383457117224960,"@Teh_Tjemplung @Naaoolll @marlina_idha @Mdy_Asmara1701 Orang baik?
Cara baik?
Vaksin covid baik?",Inggar10892898,0,ÑÎ·â¡â¡Ñ¦Ô»ð,in,positif,2021
2021-12-13 13:21:21+00:00,1470383339202703363,"@ShennaAriendr Yap

Sama menentang berbagai pembatasan covid lainnya, macam persyaratan vaksin (kalo di sini pedulilindungi) dan tes pd mereka yg ga bergejala",tamerlane9470,0,"udah vaksin polio, mmr, hepatitis, bcg, dpt, dll.",in,netral,2021
2021-12-13 13:15:27+00:00,1470381854737899521,"Saya mengikuti saran dr @dokterimun_id 
Tiga anak saya kebagian jadwal mendapatkan vaksin covid-19 sinovac bulan depan karena bulan ini baru saja mendapatkan vaksin TD (Tetanus Difteri) ulangan di sekolah. 
Semoga bermanfaat vaksin untuk anak",mbahndi,5,Ki Samber Edan,in,positif,2021
2021-12-13 13:13:46+00:00,1470381430945501193,Polsek Sindang Jajaran Polres Indramayu Melakukan Pengamanan Sekaligus Monitoring penyuntikan VaksinÂ Covid-19 https://t.co/DYNR3nkaWk,swarakonsumeni2,0,swarakonsumenindonesia,in,netral,2021
2021-12-13 13:09:29+00:00,1470380356004159493,"Vaksinasi Covid-19 untuk anak usia 6-11 tahun akan dimulai besok, Selasa (14/12). Menteri Kesehatan Budi Gunadi Sadikin pada konferensi pers hari ini, Senin (13/12), memberikan penjelasan terkait pemberian vaksin untuk anak ini. https://t.co/eC1gEb3iTI",detikHealth,3,detikHealth,in,negatif,2021
2021-12-13 13:04:05+00:00,1470378993744441346,"Ayo hadiri Gerai Vaksin yang akan dilaksanakan pada :

Hari : Selasa, 14 Desember 2021
Pukul : 08.00 WIB s/d selesai

AYO DUKUNG VAKSINASI COVID-19

AYO VAKSIN !!! https://t.co/VJ4aJ8ahBg",Humasrestubaba,5,Humas Polres Tubaba,in,netral,2021
2021-12-13 13:00:02+00:00,1470377974667034627,"[Infografik]

Jabatan Kesihatan Negeri maklumat untuj dihubungi mengenai vaksin COVID-19

Sumber: JKJAV https://t.co/9I6emwlKdU",kwp_my,6,JWP Rasmi,in,netral,2021
2021-12-13 12:59:56+00:00,1470377949354360832,103 juta jiwa lebih warga Indonesia telah mendapatkan vaksin COVID-19 dosis kedua https://t.co/AVAiGMZhMo,antaramakassar,0,ANTARASULSEL.Com,in,positif,2021
2021-12-13 12:56:02+00:00,1470376969032245249,"@tvOneNews Apakah di jamin terhindar dari Covid,kalau sudah vaksin.....apakah ada hal2 yg terbesar di sembunyikan,di baliknya......",HadiAbd94847811,0,Hadi Abd,in,negatif,2021
2021-12-13 12:47:45+00:00,1470374883393638402,"Menkes Sebut Masyarakat Takut Vaksin yang Tersedia, Laju Vaksinasi Covid-19 Menurun
Vaksin Percepat HerdImmunity
https://t.co/X4qyH3uZqO",CharlieRaihan,1,Raihan Charlie,in,positif,2021
2021-12-13 12:46:06+00:00,1470374471055777793,"Omicron Sumbang 40 Persen Kasus COVID-19, Vaksin Dua Dosis Masih Rentan Tertular, London Percepat Booster https://t.co/gF8ZGUTT6L",KabarSiang,0,Kabar indonesia,in,negatif,2021
2021-12-13 12:44:15+00:00,1470374004003205126,"Pakai Vaksin Sinovac, Besok, Vaksinasi Covid Untuk Anak Usia 6-11 Tahun Sudah Bisa Dimulai https://t.co/b4VcHL3NI0",rakyatmerdeka,0,Rakyat Merdeka,in,negatif,2021
2021-12-13 12:38:55+00:00,1470372663294050306,"Mulai Besok, 114 Kabupaten/Kota Sudah Bisa Suntik Vaksin Covid-19 padaÂ Anak https://t.co/izt8V4LwGr",bertuahpos,0,Portal Berita Riau - BERTUAHPOS.COM,in,netral,2021
2021-12-13 12:37:55+00:00,1470372408766828544,"Vaksin Covid-19 untuk Anak Dimulai Besok, Ini Syarat dan Aturannya
 https://t.co/khfsSsfTBi",zona_raya,0,Zona Surabaya Raya,in,netral,2021
2021-12-13 12:37:44+00:00,1470372364760223753,"@Nicho_Silalahi Kalo vaksin adalah hak individu untuk menentukannya, nanti kalo loe kena covid gak usah teriakÂ² minta tolong pemerintah, nikmati sendiri.",ek_sunartoclp,3,eko sunarto ð®ð©ð®ð©ð®ð©,in,positif,2021
2021-12-13 12:37:25+00:00,1470372285424885761,"Ibuk: kok jalannya sendirian?
Me: ya aku sukanya sendirian
Ibuk: ya kan gak seru gak ada temen ngobrol
Me: covid
Ibuk: kan udah vaksin

Sampe besok pagi pasti ada aja jawabannya ....",wwul_,0,Wulan,in,positif,2021
2021-12-13 12:29:24+00:00,1470370268023455749,Simak 11 Provinsi Gelar Vaksin Covid-19 Usia 6-11Â Tahun https://t.co/znBdCEYbIz,gemaposID,0,GEMA POS,in,netral,2021
2021-12-13 12:24:29+00:00,1470369029479010309,"Menteri Kesehatan Budi Gunadi Sadikin mengatakan stok vaksin COVID-19 di Tanah Air melimpah. Bahkan, Indonesia masih memiliki 100 juta dosis vaksin yang siap digunakan. https://t.co/5bNWUyhnck",voidotid,1,Voidotid,in,positif,2021
2021-12-13 12:20:56+00:00,1470368137874788354,"Ada Syarat Tertentu, Jatim Belum Dapat Vaksin Covid-19 untuk Anak-Anak https://t.co/IzSCygr67U",jawapos,1,Jawa Pos,in,positif,2021
2021-12-13 12:17:49+00:00,1470367354152361984,"Kimmich kena pneumonia sbb Covid 19. Nampak gayanya, lambat lagi la dia nak main. Paling2 sebulan dua kena rehat. Sape suruh degil sgt tak nak ambik vaksin. Hahahab",TweetRasmiSaya,0,TweetRasmiSaya,in,positif,2021
2021-12-13 12:13:25+00:00,1470366246394732549,"PSA: Individu berumur 18 tahun ke atas yang telah menerima vaksin COVID-19 lengkap, layak menerima dos penggalak. Maklumat lanjut di https://t.co/TtstBqZJxD",YPM_MARA,0,Yayasan Pelajaran MARA,in,positif,2021
2021-12-13 12:09:45+00:00,1470365321529757697,Data Penerima Vaksin Covid-19 sampai 13 Desember 2021 https://t.co/Yl9gCpIwP3 https://t.co/8s84YTvsJC,Beritasatu,0,BeritaSatu,in,netral,2021
2021-12-13 12:09:35+00:00,1470365280505270274,"Mengejutkan, Tanaman Ini Bisa Menjadi Vaksin Covid-19 https://t.co/zy5J3e9Ld7 #sariagri #pertanian",sariagri_id,0,#PetaniPahlawanku,in,positif,2021
2021-12-13 12:09:07+00:00,1470365163995873281,"Sementara itu, jumlah masyarakat yang sudah disuntik vaksin Covid-19 dosis pertama yakni sebanyak 147.043.555 orang atau 70,60 persen. https://t.co/2Sle3rmLsI",kompascom,1,Kompas.com,in,positif,2021
2021-12-13 11:58:52+00:00,1470362581122510853,"Sampurasun sobatnet istimewað
Sobatnet sudah tau belum nih tentang Vaksin Merah Putih? Vaksin ini dikembangkan peneliti Indonesia guna memenuhi kebutuhan vaksin Covid-19 di Indonesia lho..",DiskominfoPWK,2,Diskominfo Purwakarta,in,positif,2021
2021-12-13 11:57:33+00:00,1470362253442510850,"Kemenkes Bagikan Kabar Gembira, Anak Usia 6-11 Tahun Mulai Besok Dapat Vaksin Covid-19 https://t.co/RXLHSWcAxL",pikiran_rakyat,0,Pikiran Rakyat,in,positif,2021
2021-12-13 11:42:31+00:00,1470358467483369474,gw pernah debat vaksin covid di grup keluarga besokannya overthinking,elysianan,0,inactive,in,netral,2021
2021-12-13 11:31:00+00:00,1470355569320022023,"Kementerian Kesehatan akan memprioritaskan penggunaan vaksin COVID-19 Sinovac hanya untuk kelompok anak berusia 6 hingga 11 tahun mulai Januari 2022.

https://t.co/PzH1y7haDk https://t.co/GxNQz4c3N0",IDNTimes,0,IDN Times,in,negatif,2021
2021-12-13 11:27:43+00:00,1470354742123454464,"Pakar Penyakit Menular AS: Vaksin Booster Covid-19 Lindungi dari Omicron

https://t.co/vJHDLRlDnw

#vaccine #VaksinBooster #Covid #coronavirus",mainmainid_,0,Mainmain,in,netral,2021
2021-12-13 11:26:06+00:00,1470354335993188354,"12 Desember 2021 Kemarin, Indonesia Telah Capai Dosis Vaksin Covid-19 Lengkap Hingga 102 Juta Orang https://t.co/IzkA1z06YP",21BeritaTerkini,0,Berita Terkini,in,positif,2021
2021-12-13 11:23:21+00:00,1470353644537229321,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.pallantikang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/mwK78lxXXv,sunarko191,0,sunarko19,in,negatif,2021
2021-12-13 11:19:41+00:00,1470352722838712320,"@katzen_jammer @Aznlova Kemenkes Pastikan Vaksinasi Anak Usia 6-11 Tahun Aman, Orang Tua Tak Perlu Ragu. Pemberian vaksin Covid-19 sudah melalui kajian yang matang. Selain itu, pemerintah juga sudah melakukan uji klinis. Sedangkan merek vaksin Covid-19 untuk anak-anak usia 6-11 tahun itu adalah Sinovac.",anakpapua_,0,anakpapua,in,positif,2021
2021-12-13 11:17:44+00:00,1470352232428101635,"Tahun 2021 ini bener2 ngajarin ttg pentingnya kesehatan. 
Dari vaksin untuk covid sampe vaksin gardasil uda dilakuin, bahkan saking capeknya masuk ruang fisioterapi. 
Tuhan itu kalo ngajarin umatnya memang dengan cara yg unik ð¥º
Terimakasih Tuhan",putry_airy,0,P U T R I,in,positif,2021
2021-12-13 11:16:53+00:00,1470352017960828936,Babinsa Koramil 08/ kemiri Dampingi warga untuk vaksin covid 19. https://t.co/nxHqXswaOc,08Kemiri,0,Koramil 08/Kemiri,in,netral,2021
2021-12-13 11:12:35+00:00,1470350935201181698,Perhatian! Vaksin Sinovac Cuma Buat Anak-anak Mulai 2022 https://t.co/6hWmfXqvDD #covid-19 #VaksinUntukAnak #vaksinasi,heraldindo,0,Herald.id,in,netral,2021
2021-12-13 11:10:18+00:00,1470350361819234305,"Wow! Ribuan Vial Bekas Vaksin Covid-19 Disulap Jadi Pohon Natal
https://t.co/AmKej61uzE",PriamalFear,0,Priamal Fear,in,positif,2021
2021-12-13 11:01:23+00:00,1470348115077214209,"PEMERINTAH Mempercepat rencana vaksinasi Covid-19 untuk anak usia 6-11 tahun depan. Jika tak ada aral melintang, 24 Desember 2021 vaksin penangkal Virus https://t.co/RdKgytEdXh",Radar_Cirebon,1,Radar Cirebon,in,negatif,2021
2021-12-13 10:44:12+00:00,1470343790854500352,"Menteri Kesehatan Budi Gunadi Sadikin mengatakan ada ratusan kabupaten/kota yang bisa memulai penyuntikan vaksin COVID-19 untuk anak usia 6-11 tahun pada Selasa besok, 14 Desember. https://t.co/tqFLTGxGDg",voidotid,0,Voidotid,in,negatif,2021
2021-12-13 10:41:33+00:00,1470343126191538180,"Mulai 2022, Vaksin Covid-19 Sinovac Khusus untuk Anak-anak, Kemenkes Beri Penjelasannya https://t.co/BsBQPMMKKB",PRFMnews,2,Radio PRFM,in,netral,2021
2021-12-13 10:40:01+00:00,1470342738243510272,"Pemerintah bersama Bio Farma tidak pernah lelah mendistribusikan vaksin covid-19 ke seluruh Indonesia, dan sudah lebih dari 272jt dosis yang terdistribusi.",fatya_sabilla,0,Fatya Sabilla,in,positif,2021
2021-12-13 10:38:28+00:00,1470342349947432960,Pemerintah terus mendorong distribusi vaksin untuk meningkatkan perlindungan kepada masyarakat Indonesia guna menghadapi risiko terpapar virus covid-19.,fatya_sabilla,0,Fatya Sabilla,in,netral,2021
2021-12-13 10:34:55+00:00,1470341454665035776,"Kepada kantor berita Xinhua, Airlangga Hartarto paparkan manfaat besar vaksin sinovac yang mampu mengendalikan pandemi COVID-19 di Indonesia
Ini bari kerja capres 2024 bray...
#Airlangga2024
#Capres2024 https://t.co/yQsM9FLBSq",pilipres24,0,Info Pilpres Indonesia,in,positif,2021
2021-12-13 10:32:04+00:00,1470340740362366977,"Australia pendekkan tempoh menunggu dos vaksin penggalak

Berikutan peningkatan kes varian Omicron, Australia akan memendekkan tempoh menunggu untuk suntikan vaksin penggalak Covid-19.

https://t.co/F8RiLelLbR https://t.co/OUXRlAmD4m",ummah_today,0,Ummah Today,in,netral,2021
2021-12-13 10:30:29+00:00,1470340341286932483,"Hadiri Pembukaan Porseni, Kasatlantas Polres Bantaeng Sosialisasi Pentingnya Vaksin Covid-19 https://t.co/ujtTsfq4cL",cakrawalasulsel,0,CakrawalaSulsel,in,netral,2021
2021-12-13 10:29:46+00:00,1470340161233833989,UPP Kab.Bantaeng melaksanakan giat pengamanan &amp; pendampingan vaksin covid-19 di kel.pallantikang kec.bantaeng Sekaligus sosialisasi sapu bersih pungutan liar...ðï¸ðï¸ðï¸ https://t.co/eaztHJ0CIL,ahmadzackariaaa,0,ahmad zackaria,in,negatif,2021
2021-12-13 10:25:17+00:00,1470339031720357888,Teknis vaksinasi COVID-19 usia 6-11 tahun sama seperti vaksin remaja https://t.co/JscF2TEMaE,Antara_Kalteng,0,Antara Kalteng,in,netral,2021
2021-12-13 10:24:39+00:00,1470338874274508801,"@bebeto61280345 @watim1612 @HeyyFarahhhh Vaksin covid dipaksa dgn ancaman kehidupan &amp; tanpa syarat kalau mau berangkat haji.

Kalau belum paham bedanya, tapi ngerasa pinter, gw tinggal ngakak aj ð¤£ð¤£ð¤£ https://t.co/JafHIWMcoA",Inggar10892898,0,ÑÎ·â¡â¡Ñ¦Ô»ð,in,positif,2021
2021-12-13 10:21:38+00:00,1470338114467995651,"Program vaksinasi booster akan dimulai pada 1 Januari 2022.
Ada yg gratis dan ada yg berbayar.

Terkait tarifnya, vaksin Covid-19 dosis ketiga yang berbayar ada di kisaran Rp300 ribu.

@jokowi 

https://t.co/HwppWm7ePW",Revenge00810455,9,June2ð®ð©,in,positif,2021
2021-12-13 10:05:55+00:00,1470334158085836801,"@imogives Semoga covid makin mereda, ga naik tiba-tiba, makin banyak yang vaksin. Semoga Indonesia diberi keberkahan, rakyatnya makin sejahtera â¤â¤â¤",bigwintertoday,0,Winter,in,positif,2021
2021-12-13 10:01:53+00:00,1470333145115508743,Vaksin Covid 19 Untuk Usia 6-11 Tahun DimulaiÂ Besok https://t.co/0Kqy9m3frZ,pensuranews,1,Pensuranews.com,in,netral,2021
2021-12-13 10:00:02+00:00,1470332677806956545,"Dalam rangka memperketat tindakan antipandemi, sejumlah petugas pada Sabtu (11/12) tampak memeriksa sertifikat vaksin COVID-19 dan dokumen lainnya milik seorang pengemudi di perbatasan antara Portugal dan Spanyol https://t.co/2KhavQG3ZR https://t.co/eRX42qRpTF",XHIndonesia,0,Xinhua Indonesia,in,negatif,2021
2021-12-13 09:54:11+00:00,1470331207422414852,Kemenkes memberikan sinyal program vaksinasi COVID-19 untuk anak usia 6-11 tahun dengan menggunakan vaksin Sinovac. Simak lagi syarat penerima vaksin Sinovac. https://t.co/A7mRCW0tVs,Februarywin23_,0,ð ÊÊÆÓÊ Ó¼ Õ¡É¨Õ¼ ð,in,negatif,2021
2021-12-13 09:53:41+00:00,1470331080666324992,Dahla masih RAMAI yg tak ambil suntikan vaksin lepastu ada pulak pihak yang TIDAK BERTANGGUNGJAWAB palsukan keputusan ujian COVID. Kalau macam ni sampai bebila la Malaysia mcmni !,ainymous,0,OHenon,in,positif,2021
2021-12-13 09:52:03+00:00,1470330668605489152,Kemenkes memberikan sinyal program vaksinasi COVID-19 untuk anak usia 6-11 tahun dengan menggunakan vaksin Sinovac. Simak lagi syarat penerima vaksin Sinovac. https://t.co/1dRhx2t7AQ,detikcom,5,detikcom,in,negatif,2021
2021-12-13 09:51:55+00:00,1470330634019110912,"RM0 Individu berumur 18 tahun ke atas yang telah menerima vaksin COVID-19 lengkap, layak menerima dos penggalak. Maklumat lanjut di https://t.co/3billQ2lNp",Aqil_Hafizin,0,fml,in,positif,2021
2021-12-13 09:48:44+00:00,1470329833427243008,"Pakai Vaksin Sinovac Besok, Vaksinasi Covid Untuk Anak Usia 6-11 Tahun Sudah Bisa Dimulai https://t.co/VSRJcUEwBo",rakyatmerdeka,0,Rakyat Merdeka,in,negatif,2021
2021-12-13 09:48:10+00:00,1470329690535591937,"Yoo Jae Suk dinyatakan positif COVID-19 meski dia telah mendapatkan vaksin lengkap.

https://t.co/79nLuqDnle",antaranews,1,antaranews.com,in,positif,2021
2021-12-13 09:45:48+00:00,1470329097687482369,"Bhabinkamtibmas Polsek Srandakan Laks giat pengamanan Vaksin Covid 19 Tahap II dan III jenis Vaksin Moderna di Puskesmas Srandakan, Senin (13/12/2021). https://t.co/vZP4xtVeZV",polseksrandakan,1,polseksrandakan,in,netral,2021
2021-12-13 09:43:41+00:00,1470328565216387072,@seblakniall Vaksin anabul bukan vaksin covid wkwk,masihburuh,0,apa ya bingung,in,netral,2021
2021-12-13 09:36:56+00:00,1470326862710657026,Jadwal dan Vaksin Gratis COVID-19 Kabupaten Karawang Desember 2021 https://t.co/p2hENCTvKi,radengagah,0,Raden Bagja Mulyana,in,positif,2021
2021-12-13 09:34:18+00:00,1470326202707628033,"Vaksin COVID-19 anak 6-11 tahun dimulai besok, wajib membawa KK dan anak dalam kondisi sehat. Berapa lama jeda waktu dengan imunisasi rutin? https://t.co/jnBaFggLkG",WinJGR,0,ððð ðð ðð  âð ðð ,in,positif,2021
2021-12-13 09:33:00+00:00,1470325876633989122,"GENEVA: Varian baharu COVID-19, Omicron lebih mudah berjangkit berbanding Delta, dan mengurangkan keberkesanan vaksin tetapi menyebabkan gejala yang kurang teruk mengikut data awal, kata Pertubuhan Kesihatan Sedunia (WHO). https://t.co/dxMoaLBlLS",TVPertiwi_MY,0,TV Pertiwi,in,negatif,2021
2021-12-13 09:29:55+00:00,1470325100234911745,Berikut Kapan dan Vaksin Covid-19 Bagi Usia 6-11Â Tahun https://t.co/imf3yd2wX0,gemaposID,0,GEMA POS,in,netral,2021
2021-12-13 09:28:42+00:00,1470324794004365313,"UPTD Puskesmas Cilodong akan melakukan Vaksinasi COVID-19  dengan Sasaran : 
1.Warga Kota Depok diatas 12 thn
2.Ibu Hamil (Vaksin Sinovac dengan usia kandungan 13-36 mg) https://t.co/1NGxmmrpB7",PkmCilodong,1,UPTD Puskesmas Cilodong,in,positif,2021
2021-12-13 09:28:08+00:00,1470324651729453056,@thermawan1933 Sesuai SE yang berlaku wajib menunjukkan kartu vaksin dan surat negatif covid 19. Selanjutnya terkait pengecekan dokumen tersebut dilakukan oleh pihak satgas covid 19 ya. Tks ^MC,asdp191,0,ASDP Indonesia Ferry,in,negatif,2021
